#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2701776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=16784, tid=16924
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Anurag\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sun May 26 08:20:07 2024 India Standard Time elapsed time: 43.942675 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00000247b91f4420):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16924, stack(0x0000004fc5000000,0x0000004fc5100000)]


Current CompileTask:
C2:  43942 26322       4       com.android.tools.r8.ir.regalloc.b::c (4466 bytes)

Stack: [0x0000004fc5000000,0x0000004fc5100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x2b342f]
V  [jvm.dll+0x5902b7]
V  [jvm.dll+0x226452]
V  [jvm.dll+0x22683f]
V  [jvm.dll+0x21f966]
V  [jvm.dll+0x21cdb1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000247bd913fc0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=11408, stack(0x0000004fcb300000,0x0000004fcb400000)]
  0x00000247bd917c80 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=4752, stack(0x0000004fcb600000,0x0000004fcb700000)]
  0x00000247bd9144d0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=15488, stack(0x0000004fcb700000,0x0000004fcb800000)]
  0x00000247bd9195d0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=5208, stack(0x0000004fcb800000,0x0000004fcb900000)]
  0x00000247bd9149e0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=6876, stack(0x0000004fcb900000,0x0000004fcba00000)]
  0x00000247bd917260 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=17400, stack(0x0000004fcba00000,0x0000004fcbb00000)]
  0x00000247bd913090 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=6328, stack(0x0000004fcbb00000,0x0000004fcbc00000)]
  0x00000247bd9190c0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=4072, stack(0x0000004fcbc00000,0x0000004fcbd00000)]
  0x00000247bd915400 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=15060, stack(0x0000004fcbd00000,0x0000004fcbe00000)]
  0x00000247bd9186a0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=17712, stack(0x0000004fcbe00000,0x0000004fcbf00000)]
  0x00000247bd916d50 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=3112, stack(0x0000004fcbf00000,0x0000004fcc000000)]
  0x00000247bd9135a0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=10676, stack(0x0000004fcc000000,0x0000004fcc100000)]
  0x00000247bd916330 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=2080, stack(0x0000004fcc100000,0x0000004fcc200000)]
  0x00000247bd919ff0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=5272, stack(0x0000004fcc200000,0x0000004fcc300000)]
  0x00000247bd91a500 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=16208, stack(0x0000004fcc300000,0x0000004fcc400000)]
  0x00000247bd918bb0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=14712, stack(0x0000004fcc400000,0x0000004fcc500000)]
  0x00000247bd914ef0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=17548, stack(0x0000004fcc500000,0x0000004fcc600000)]
  0x00000247bd918190 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=10300, stack(0x0000004fcc600000,0x0000004fcc700000)]
  0x00000247bd915910 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=7900, stack(0x0000004fcc700000,0x0000004fcc800000)]
  0x00000247bd919ae0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=9780, stack(0x0000004fcc800000,0x0000004fcc900000)]
  0x00000247bd913ab0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=18084, stack(0x0000004fcc900000,0x0000004fcca00000)]
  0x00000247bd91aa10 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=13752, stack(0x0000004fcca00000,0x0000004fccb00000)]
  0x00000247bec937d0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=14956, stack(0x0000004fccb00000,0x0000004fccc00000)]
  0x00000247bec932c0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=15772, stack(0x0000004fccc00000,0x0000004fccd00000)]
  0x00000247bec97eb0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=4840, stack(0x0000004fccd00000,0x0000004fcce00000)]
  0x00000247bec91e80 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=11304, stack(0x0000004fcce00000,0x0000004fccf00000)]
  0x00000247bec96560 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=14236, stack(0x0000004fccf00000,0x0000004fcd000000)]
  0x00000247bec96a70 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=16604, stack(0x0000004fcd000000,0x0000004fcd100000)]
  0x00000247bec96f80 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=17700, stack(0x0000004fcd100000,0x0000004fcd200000)]
  0x00000247bec94700 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=10936, stack(0x0000004fcd200000,0x0000004fcd300000)]
  0x00000247bec93ce0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=6680, stack(0x0000004fcd300000,0x0000004fcd400000)]
  0x00000247bec97490 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=5136, stack(0x0000004fcd400000,0x0000004fcd500000)]
  0x00000247bec95b40 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=16828, stack(0x0000004fcd500000,0x0000004fcd600000)]
  0x00000247bec941f0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=5804, stack(0x0000004fcd600000,0x0000004fcd700000)]
  0x00000247bec979a0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=12616, stack(0x0000004fcd700000,0x0000004fcd800000)]
  0x00000247bec92db0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=15748, stack(0x0000004fcd800000,0x0000004fcd900000)]
  0x00000247bec96050 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=9908, stack(0x0000004fcd900000,0x0000004fcda00000)]
  0x00000247bec91970 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=1376, stack(0x0000004fcda00000,0x0000004fcdb00000)]
  0x00000247bec983c0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=16504, stack(0x0000004fcdb00000,0x0000004fcdc00000)]
  0x00000247bec92390 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=17272, stack(0x0000004fcdc00000,0x0000004fcdd00000)]
  0x00000247bec94c10 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=15080, stack(0x0000004fcdd00000,0x0000004fcde00000)]
  0x00000247bec988d0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=4780, stack(0x0000004fcde00000,0x0000004fcdf00000)]
  0x00000247bec98de0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=15440, stack(0x0000004fcdf00000,0x0000004fce000000)]
  0x00000247bec992f0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=15624, stack(0x0000004fce000000,0x0000004fce100000)]
  0x00000247bec95630 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=11400, stack(0x0000004fce100000,0x0000004fce200000)]
  0x00000247bec95120 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=16576, stack(0x0000004fce200000,0x0000004fce300000)]
  0x00000247bec928a0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=13692, stack(0x0000004fce300000,0x0000004fce400000)]
  0x00000247be77c820 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=2320, stack(0x0000004fce400000,0x0000004fce500000)]
  0x00000247be77cd30 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=17932, stack(0x0000004fce500000,0x0000004fce600000)]
  0x00000247be77dc60 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=8944, stack(0x0000004fce600000,0x0000004fce700000)]
  0x00000247be77d750 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=8656, stack(0x0000004fce700000,0x0000004fce800000)]
  0x00000247be77a9c0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=12088, stack(0x0000004fce800000,0x0000004fce900000)]
  0x00000247be77aed0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=9332, stack(0x0000004fce900000,0x0000004fcea00000)]
  0x00000247be77e680 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=2380, stack(0x0000004fcea00000,0x0000004fceb00000)]
  0x00000247be778650 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=14992, stack(0x0000004fceb00000,0x0000004fcec00000)]
  0x00000247be779070 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=3128, stack(0x0000004fcec00000,0x0000004fced00000)]
  0x00000247be779a90 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=8940, stack(0x0000004fced00000,0x0000004fcee00000)]
  0x00000247be77e170 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=3004, stack(0x0000004fcee00000,0x0000004fcef00000)]
  0x00000247be777c30 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=12156, stack(0x0000004fcef00000,0x0000004fcf000000)]
  0x00000247be77eb90 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=17312, stack(0x0000004fcf000000,0x0000004fcf100000)]
  0x00000247be778140 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=13352, stack(0x0000004fcf100000,0x0000004fcf200000)]
  0x00000247be77f0a0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=10340, stack(0x0000004fcf200000,0x0000004fcf300000)]
  0x00000247be77f5b0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=10496, stack(0x0000004fcf300000,0x0000004fcf400000)]
  0x00000247be779fa0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=1556, stack(0x0000004fcf400000,0x0000004fcf500000)]
  0x00000247be77c310 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=18212, stack(0x0000004fcf500000,0x0000004fcf600000)]
  0x00000247be778b60 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=10316, stack(0x0000004fcf600000,0x0000004fcf700000)]
  0x00000247be77d240 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=12204, stack(0x0000004fcf700000,0x0000004fcf800000)]
  0x00000247be779580 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=9384, stack(0x0000004fcf800000,0x0000004fcf900000)]
  0x00000247be77a4b0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=12952, stack(0x0000004fcf900000,0x0000004fcfa00000)]
  0x00000247be77b3e0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=13676, stack(0x0000004fcfa00000,0x0000004fcfb00000)]
  0x00000247be77be00 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=16192, stack(0x0000004fcfb00000,0x0000004fcfc00000)]
  0x00000247bedac800 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=9852, stack(0x0000004fcfc00000,0x0000004fcfd00000)]
  0x00000247bedb1e10 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=6228, stack(0x0000004fcfd00000,0x0000004fcfe00000)]
  0x00000247bedb09d0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=176, stack(0x0000004fcfe00000,0x0000004fcff00000)]
  0x00000247bedb2d40 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=16472, stack(0x0000004fcff00000,0x0000004fd0000000)]
  0x00000247bedad220 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=4356, stack(0x0000004fd0000000,0x0000004fd0100000)]
  0x00000247bedaeb70 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=14880, stack(0x0000004fd0100000,0x0000004fd0200000)]
  0x00000247bedacd10 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=13004, stack(0x0000004fd0200000,0x0000004fd0300000)]
  0x00000247bedb3760 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=12548, stack(0x0000004fd0300000,0x0000004fd0400000)]
  0x00000247bedb0ee0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=17988, stack(0x0000004fd0400000,0x0000004fd0500000)]
  0x00000247bedad730 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=16564, stack(0x0000004fd0500000,0x0000004fd0600000)]
  0x00000247bedaffb0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=11384, stack(0x0000004fd0600000,0x0000004fd0700000)]
  0x00000247bedb13f0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=18420, stack(0x0000004fd0700000,0x0000004fd0800000)]
  0x00000247bedb2830 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=1632, stack(0x0000004fd0800000,0x0000004fd0900000)]
  0x00000247bedac2f0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=4296, stack(0x0000004fd0900000,0x0000004fd0a00000)]
  0x00000247bedb3250 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=6588, stack(0x0000004fd0a00000,0x0000004fd0b00000)]
  0x00000247bedb3c70 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=13012, stack(0x0000004fd0b00000,0x0000004fd0c00000)]
  0x00000247bedae150 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=1452, stack(0x0000004fd0c00000,0x0000004fd0d00000)]
  0x00000247bedb2320 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=2600, stack(0x0000004fd0d00000,0x0000004fd0e00000)]
  0x00000247bedb04c0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=13784, stack(0x0000004fd0e00000,0x0000004fd0f00000)]
  0x00000247bedb1900 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=17928, stack(0x0000004fd0f00000,0x0000004fd1000000)]
  0x00000247bedadc40 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=5728, stack(0x0000004fd1000000,0x0000004fd1100000)]
  0x00000247bedaf080 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=12364, stack(0x0000004fd1100000,0x0000004fd1200000)]
=>0x00000247b91f4420 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16924, stack(0x0000004fc5000000,0x0000004fc5100000)]
  0x00000247b91f3ed0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=3688, stack(0x0000004fc5300000,0x0000004fc5400000)]
  0x00000247b91f6400 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=16044, stack(0x0000004fc5400000,0x0000004fc5500000)]
  0x00000247b91f0f00 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=14688, stack(0x0000004fc7500000,0x0000004fc7600000)]
  0x00000247b91f2440 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=13384, stack(0x0000004fcb400000,0x0000004fcb500000)]
  0x00000247b91f2ee0 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=17388, stack(0x0000004fcb500000,0x0000004fcb600000)]
  0x00000247b91f5960 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=1424, stack(0x0000004fd1200000,0x0000004fd1300000)]
  0x00000247b91f6ea0 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=1552, stack(0x0000004fd1300000,0x0000004fd1400000)]
  0x00000247b91f6950 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=720, stack(0x0000004fd1f00000,0x0000004fd2000000)]
  0x00000247b91f3430 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=10204, stack(0x0000004fd2000000,0x0000004fd2100000)]
  0x00000247c68708d0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_in_Java, id=11656, stack(0x0000004fd2100000,0x0000004fd2200000)]
  0x00000247be50ef60 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=4900, stack(0x0000004fd2200000,0x0000004fd2300000)]
  0x00000247be50f470 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=9548, stack(0x0000004fd2300000,0x0000004fd2400000)]
  0x00000247be50f980 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=1904, stack(0x0000004fd2400000,0x0000004fd2500000)]
  0x00000247be50fe90 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=6520, stack(0x0000004fd2500000,0x0000004fd2600000)]
  0x00000247be5108b0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=3500, stack(0x0000004fd2600000,0x0000004fd2700000)]
  0x00000247c7664ab0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=5288, stack(0x0000004fd2700000,0x0000004fd2800000)]
  0x00000247be8a3320 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=17268, stack(0x0000004fd2800000,0x0000004fd2900000)]
  0x00000247be8a3830 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=16188, stack(0x0000004fd2900000,0x0000004fd2a00000)]
  0x00000247be8a2e10 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=8052, stack(0x0000004fd2a00000,0x0000004fd2b00000)]
  0x00000247bf90f850 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=7828, stack(0x0000004fd2b00000,0x0000004fd2c00000)]
  0x00000247bf910270 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=7500, stack(0x0000004fd2c00000,0x0000004fd2d00000)]
  0x00000247bf90fd60 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=17028, stack(0x0000004fd2d00000,0x0000004fd2e00000)]
  0x00000247bf910780 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=14544, stack(0x0000004fd2e00000,0x0000004fd2f00000)]
  0x00000247be8a1ee0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=3100, stack(0x0000004fd2f00000,0x0000004fd3000000)]
  0x00000247b760b1d0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=4368, stack(0x0000004fd3000000,0x0000004fd3100000)]
  0x00000247b760bbf0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=6424, stack(0x0000004fd3100000,0x0000004fd3200000)]
  0x00000247c98a7820 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=15656, stack(0x0000004fd3200000,0x0000004fd3300000)]
  0x00000247c98a8240 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=13804, stack(0x0000004fd3300000,0x0000004fd3400000)]
  0x00000247c98a7d30 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=18092, stack(0x0000004fd3400000,0x0000004fd3500000)]
  0x00000247c5cb76c0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=18256, stack(0x0000004fd3500000,0x0000004fd3600000)]
  0x00000247c5cb5860 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=17876, stack(0x0000004fd3600000,0x0000004fd3700000)]
  0x00000247c5cb6ca0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=6232, stack(0x0000004fd3700000,0x0000004fd3800000)]
  0x00000247c5cb7bd0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=16640, stack(0x0000004fd3a00000,0x0000004fd3b00000)]
  0x00000247c5cb5d70 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=16720, stack(0x0000004fd3b00000,0x0000004fd3c00000)]
  0x00000247c5cb80e0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=6204, stack(0x0000004fd3c00000,0x0000004fd3d00000)]
  0x00000247c5cb8b00 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=9040, stack(0x0000004fd3d00000,0x0000004fd3e00000)]
  0x00000247c5cb5350 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=1936, stack(0x0000004fd3e00000,0x0000004fd3f00000)]
  0x00000247bf910c90 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=9328, stack(0x0000004fd3f00000,0x0000004fd4000000)]
  0x00000247bf9111a0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=11780, stack(0x0000004fd4000000,0x0000004fd4100000)]
  0x00000247c760f8c0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=1860, stack(0x0000004fd4100000,0x0000004fd4200000)]
  0x00000247c760e480 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=14160, stack(0x0000004fd4200000,0x0000004fd4300000)]
  0x00000247c760df70 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=13268, stack(0x0000004fd4300000,0x0000004fd4400000)]
  0x00000247bffe3e50 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=2308, stack(0x0000004fd4400000,0x0000004fd4500000)]
  0x00000247c7610d00 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=15452, stack(0x0000004fd4500000,0x0000004fd4600000)]
  0x00000247c7611720 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=14864, stack(0x0000004fd4600000,0x0000004fd4700000)]
  0x00000247c5cb6790 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=17856, stack(0x0000004fd4700000,0x0000004fd4800000)]
  0x00000247c5cb85f0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=14972, stack(0x0000004fd4800000,0x0000004fd4900000)]
  0x00000247be7f5990 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=8980, stack(0x0000004fd4900000,0x0000004fd4a00000)]
  0x00000247c7611210 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=13740, stack(0x0000004fd4a00000,0x0000004fd4b00000)]
  0x00000247c5cb6280 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=15244, stack(0x0000004fd4b00000,0x0000004fd4c00000)]
  0x00000247c5cb71b0 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=14192, stack(0x0000004fd4c00000,0x0000004fd4d00000)]
  0x00000247be8a23f0 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=14816, stack(0x0000004fd4d00000,0x0000004fd4e00000)]
  0x00000247b760c100 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=13920, stack(0x0000004fd4e00000,0x0000004fd4f00000)]
  0x00000247bf3bd470 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=2024, stack(0x0000004fd4f00000,0x0000004fd5000000)]
  0x00000247be7f6dd0 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=13388, stack(0x0000004fd5000000,0x0000004fd5100000)]
  0x00000247be7f72e0 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=18004, stack(0x0000004fd5100000,0x0000004fd5200000)]
  0x00000247be7f5ea0 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=5192, stack(0x0000004fd5200000,0x0000004fd5300000)]
  0x00000247c760fdd0 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=7132, stack(0x0000004fd5300000,0x0000004fd5400000)]
  0x00000247c8d46170 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=10752, stack(0x0000004fd5400000,0x0000004fd5500000)]
  0x00000247bfb30010 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=15732, stack(0x0000004fd5500000,0x0000004fd5600000)]
  0x00000247be8a2900 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=16508, stack(0x0000004fd5600000,0x0000004fd5700000)]
  0x00000247bf3bd980 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=14284, stack(0x0000004fd5700000,0x0000004fd5800000)]
  0x00000247c5506a20 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=13904, stack(0x0000004fd5800000,0x0000004fd5900000)]
  0x00000247c76659e0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=14032, stack(0x0000004fd5900000,0x0000004fd5a00000)]
  0x00000247c76645a0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=9152, stack(0x0000004fd5a00000,0x0000004fd5b00000)]
  0x00000247c7664fc0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=6788, stack(0x0000004fd5b00000,0x0000004fd5c00000)]
  0x00000247c7663160 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=13504, stack(0x0000004fd5c00000,0x0000004fd5d00000)]
  0x00000247c7663670 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=15872, stack(0x0000004fd5d00000,0x0000004fd5e00000)]
  0x00000247c8d44310 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=14664, stack(0x0000004fd5e00000,0x0000004fd5f00000)]
