#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 353370112 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=10804, tid=9128
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Anurag\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sat May 25 23:23:14 2024 India Standard Time elapsed time: 5055.366282 seconds (0d 1h 24m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000023979b9eb60):  VMThread "VM Thread" [stack: 0x0000008404e00000,0x0000008404f00000] [id=9128]

Stack: [0x0000008404e00000,0x0000008404f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000840d7f9720): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002390451ed80


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002390eb48da0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=1900, stack(0x000000840c300000,0x000000840c400000)]
  0x000002390eb47450 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=3068, stack(0x000000840c400000,0x000000840c500000)]
  0x000002391adbcdf0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=8688, stack(0x000000840c500000,0x000000840c600000)]
  0x000002391adbec50 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=9392, stack(0x000000840c600000,0x000000840c700000)]
  0x000002391adbd810 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=10156, stack(0x000000840c700000,0x000000840c800000)]
  0x0000023902fd75a0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=8644, stack(0x000000840c800000,0x000000840c900000)]
  0x0000023902fd3df0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=10544, stack(0x000000840c900000,0x000000840ca00000)]
  0x0000023902fd4300 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=7704, stack(0x000000840ca00000,0x000000840cb00000)]
  0x0000023902fd4810 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=14224, stack(0x000000840cb00000,0x000000840cc00000)]
  0x000002391dbdbd00 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=1492, stack(0x000000840cc00000,0x000000840cd00000)]
  0x000002391dbdb2e0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=13260, stack(0x000000840cd00000,0x000000840ce00000)]
  0x000002391dbda3b0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=5844, stack(0x000000840ce00000,0x000000840cf00000)]
  0x000002391dbda8c0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=6944, stack(0x000000840cf00000,0x000000840d000000)]
  0x000002390f975a70 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=4884, stack(0x000000840d000000,0x000000840d100000)]
  0x0000023917f6a080 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=8856, stack(0x000000840d100000,0x000000840d200000)]
  0x000002391c90f2f0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=12544, stack(0x000000840d200000,0x000000840d300000)]
  0x0000023917f6a590 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=8608, stack(0x000000840d300000,0x000000840d400000)]
  0x0000023917f69660 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=15904, stack(0x000000840d400000,0x000000840d500000)]
  0x000002391ef07e80 JavaThread "pool-14-thread-1" [_thread_blocked, id=16252, stack(0x000000840d500000,0x000000840d600000)]
  0x00000239045206d0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=5792, stack(0x000000840d600000,0x000000840d700000)]
  0x000002390451ed80 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=16312, stack(0x000000840d700000,0x000000840d800000)]
  0x000002390451f7a0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=7528, stack(0x000000840d800000,0x000000840d900000)]
  0x000002390451fcb0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=14924, stack(0x000000840d900000,0x000000840da00000)]
  0x000002390dd546b0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=13008, stack(0x000000840da00000,0x000000840db00000)]
  0x000002390eeca050 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=12500, stack(0x000000840db00000,0x000000840dc00000)]
  0x000002390eecc8d0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=2956, stack(0x000000840dc00000,0x000000840dd00000)]
  0x000002391c90f800 JavaThread "stderr" [_thread_in_native, id=7524, stack(0x000000840dd00000,0x000000840de00000)]
  0x000002391c912080 JavaThread "stdout" [_thread_in_native, id=13588, stack(0x000000840de00000,0x000000840df00000)]
  0x000002390eeccde0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=9536, stack(0x000000840df00000,0x000000840e000000)]
  0x000002390eeca560 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=11516, stack(0x000000840e000000,0x000000840e100000)]
  0x000002390eecd2f0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=13352, stack(0x000000840e100000,0x000000840e200000)]
  0x000002390eecaa70 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=10640, stack(0x000000840e200000,0x000000840e300000)]
  0x000002390eecaf80 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=5732, stack(0x000000840e300000,0x000000840e400000)]
  0x000002390eecc3c0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=4616, stack(0x000000840e400000,0x000000840e500000)]
  0x000002390eecbeb0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=9092, stack(0x000000840e500000,0x000000840e600000)]
  0x000002390eecd800 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=4324, stack(0x000000840e900000,0x000000840ea00000)]
  0x000002391dbdb7f0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=7392, stack(0x000000840ea00000,0x000000840eb00000)]
  0x000002391dbdc210 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=10184, stack(0x000000840eb00000,0x000000840ec00000)]
  0x000002391ef088a0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=7496, stack(0x000000840ec00000,0x000000840ed00000)]
  0x000002391ef08db0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=10484, stack(0x000000840ed00000,0x000000840ee00000)]
  0x000002391ef092c0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=6996, stack(0x000000840ee00000,0x000000840ef00000)]
  0x000002391aefe9b0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=10652, stack(0x000000840ef00000,0x000000840f000000)]
  0x000002391aefd060 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=12400, stack(0x000000840f000000,0x000000840f100000)]
  0x000002391aeff3d0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=13448, stack(0x000000840f100000,0x000000840f200000)]
  0x000002391aefda80 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=4768, stack(0x000000840f200000,0x000000840f300000)]
  0x000002391aefdf90 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=732, stack(0x000000840f300000,0x000000840f400000)]
  0x00000239170b4130 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=6480, stack(0x000000840f400000,0x000000840f500000)]
  0x00000239170b2cf0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=6296, stack(0x000000840f500000,0x000000840f600000)]
  0x0000023916ff67d0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=14044, stack(0x000000840f600000,0x000000840f700000)]
  0x0000023916ff71f0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=14576, stack(0x000000840f700000,0x000000840f800000)]
  0x0000023916ff3f50 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=1892, stack(0x000000840f800000,0x000000840f900000)]
  0x0000023916ff62c0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=14680, stack(0x000000840f900000,0x000000840fa00000)]
  0x0000023916ff4460 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=5164, stack(0x000000840fa00000,0x000000840fb00000)]
  0x0000023916ff4970 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=15704, stack(0x000000840fb00000,0x000000840fc00000)]
  0x0000023919ba8dd0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=13596, stack(0x000000840fc00000,0x000000840fd00000)]
  0x0000023919ba7480 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=15568, stack(0x000000840fd00000,0x000000840fe00000)]
  0x0000023919ba7990 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=5020, stack(0x000000840fe00000,0x000000840ff00000)]
  0x0000023919ba6a60 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=10100, stack(0x000000840ff00000,0x0000008410000000)]
  0x0000023919ba6f70 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=4088, stack(0x0000008410000000,0x0000008410100000)]
  0x0000023919ba83b0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=16068, stack(0x0000008410100000,0x0000008410200000)]
  0x0000023919ba6040 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=4624, stack(0x0000008410200000,0x0000008410300000)]
  0x0000023919ba88c0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=7504, stack(0x0000008410300000,0x0000008410400000)]
  0x0000023919ba7ea0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=13524, stack(0x0000008410400000,0x0000008410500000)]
  0x000002391cd1a260 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=16324, stack(0x0000008410500000,0x0000008410600000)]
  0x000002391cd19840 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=14024, stack(0x0000008410600000,0x0000008410700000)]
  0x000002391cd1a770 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=3092, stack(0x0000008410700000,0x0000008410800000)]
  0x000002391cd18e20 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=11304, stack(0x0000008410800000,0x0000008410900000)]
  0x000002391cd19330 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=4396, stack(0x0000008410900000,0x0000008410a00000)]
  0x000002391cd19d50 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=8732, stack(0x0000008410a00000,0x0000008410b00000)]
  0x00000239170b4640 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=13004, stack(0x0000008410b00000,0x0000008410c00000)]
  0x00000239170b3710 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=11836, stack(0x0000008410c00000,0x0000008410d00000)]
  0x00000239170b4b50 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=12412, stack(0x0000008410d00000,0x0000008410e00000)]
  0x00000239170b5060 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=3592, stack(0x0000008410e00000,0x0000008410f00000)]
  0x00000239170b5f90 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=7728, stack(0x0000008410f00000,0x0000008411000000)]
  0x00000239170b3c20 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=6580, stack(0x0000008411000000,0x0000008411100000)]
  0x00000239192746b0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=1824, stack(0x0000008411100000,0x0000008411200000)]
  0x00000239192741a0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=6936, stack(0x0000008411200000,0x0000008411300000)]
  0x0000023919274bc0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=13292, stack(0x0000008411300000,0x0000008411400000)]
  0x00000239192755e0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=5092, stack(0x0000008411400000,0x0000008411500000)]
  0x00000239192750d0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=9880, stack(0x0000008411500000,0x0000008411600000)]
  0x0000023919273c90 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=7288, stack(0x0000008411600000,0x0000008411700000)]
  0x00000239159412b0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=2156, stack(0x0000008411700000,0x0000008411800000)]
  0x00000239159421e0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=15528, stack(0x0000008411800000,0x0000008411900000)]
  0x00000239159417c0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=2312, stack(0x0000008411900000,0x0000008411a00000)]
  0x000002390d373a90 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=6432, stack(0x0000008411a00000,0x0000008411b00000)]
  0x00000239028df690 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=12372, stack(0x0000008411b00000,0x0000008411c00000)]
  0x000002391dbdd140 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=7316, stack(0x0000008411c00000,0x0000008411d00000)]
  0x000002391dbdc720 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=2388, stack(0x0000008411d00000,0x0000008411e00000)]
  0x000002390eb48890 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=8112, stack(0x0000008411e00000,0x0000008411f00000)]
  0x000002390eb492b0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=8880, stack(0x0000008411f00000,0x0000008412000000)]
  0x000002390eb47960 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=9208, stack(0x0000008412000000,0x0000008412100000)]
  0x000002390eb497c0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=10596, stack(0x0000008412100000,0x0000008412200000)]
  0x000002390eb46f40 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=6548, stack(0x0000008412200000,0x0000008412300000)]
  0x000002391dbdcc30 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=7992, stack(0x0000008412400000,0x0000008412500000)]
  0x00000239195c3f10 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=13544, stack(0x0000008412500000,0x0000008412600000)]
  0x00000239195c2fe0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=11172, stack(0x0000008412600000,0x0000008412700000)]
  0x00000239195c20b0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=11724, stack(0x0000008412700000,0x0000008412800000)]
  0x00000239195c1ba0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=10500, stack(0x0000008412800000,0x0000008412900000)]
  0x00000239195c25c0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=14192, stack(0x0000008412900000,0x0000008412a00000)]
  0x00000239195c4420 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=15800, stack(0x0000008412a00000,0x0000008412b00000)]
  0x00000239195c2ad0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=6608, stack(0x0000008412b00000,0x0000008412c00000)]
  0x00000239195c4930 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=10800, stack(0x0000008412c00000,0x0000008412d00000)]
  0x00000239195c34f0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=14612, stack(0x0000008412d00000,0x0000008412e00000)]
  0x00000239195c4e40 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=4400, stack(0x0000008412e00000,0x0000008412f00000)]
  0x00000239195c3a00 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=15792, stack(0x0000008412f00000,0x0000008413000000)]
  0x00000239195c5350 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=12968, stack(0x0000008413000000,0x0000008413100000)]
  0x0000023904ec9db0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=13688, stack(0x0000008413100000,0x0000008413200000)]
  0x0000023904ec9390 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=8152, stack(0x0000008413200000,0x0000008413300000)]
  0x0000023919ba5620 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=14248, stack(0x0000008413300000,0x0000008413400000)]
  0x0000023919ba5b30 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=4112, stack(0x0000008413400000,0x0000008413500000)]
  0x0000023919ba6550 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=11796, stack(0x0000008413500000,0x0000008413600000)]
  0x000002391e14baa0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=7776, stack(0x0000008413600000,0x0000008413700000)]
  0x000002391e149c40 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=8232, stack(0x0000008413700000,0x0000008413800000)]
  0x000002390dd4c520 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=11760, stack(0x0000008413800000,0x0000008413900000)]
  0x0000023904b59f30 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=6648, stack(0x0000008413900000,0x0000008413a00000)]
  0x00000239028d9b70 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=4140, stack(0x0000008413a00000,0x0000008413b00000)]
  0x00000239028e1a00 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=1324, stack(0x0000008413b00000,0x0000008413c00000)]
  0x00000239102cb260 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=4844, stack(0x0000008413c00000,0x0000008413d00000)]
  0x00000239042f8580 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=3364, stack(0x0000008413e00000,0x0000008413f00000)]
  0x00000239042f8070 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=10996, stack(0x0000008413f00000,0x0000008414000000)]
  0x00000239042f94b0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=11096, stack(0x0000008414000000,0x0000008414100000)]
  0x00000239042f8a90 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=2144, stack(0x0000008414100000,0x0000008414200000)]
  0x00000239042fb310 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=6988, stack(0x0000008414200000,0x0000008414300000)]
  0x00000239042f8fa0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=9296, stack(0x0000008414300000,0x0000008414400000)]
  0x00000239042f99c0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=940, stack(0x0000008414600000,0x0000008414700000)]
  0x00000239042fa8f0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=11352, stack(0x0000008414700000,0x0000008414800000)]
  0x00000239042fb820 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=4176, stack(0x0000008414800000,0x0000008414900000)]
  0x00000239042fae00 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=4796, stack(0x0000008414900000,0x0000008414a00000)]
  0x000002391e149730 JavaThread "RMI TCP Connection(22)-127.0.0.1" daemon [_thread_in_native, id=10172, stack(0x0000008414a00000,0x0000008414b00000)]
  0x00000239042f9ed0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=3872, stack(0x0000008414b00000,0x0000008414c00000)]
  0x000002397e552ac0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=1792, stack(0x0000008414c00000,0x0000008414d00000)]
  0x000002397e5525b0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=1644, stack(0x0000008414d00000,0x0000008414e00000)]
  0x000002397e550c60 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=3008, stack(0x0000008414f00000,0x0000008415000000)]
  0x000002397e551680 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=14384, stack(0x0000008415000000,0x0000008415100000)]
  0x000002397e54f310 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=7424, stack(0x0000008415100000,0x0000008415200000)]
  0x000002397e551b90 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=14188, stack(0x0000008415200000,0x0000008415300000)]
  0x000002397e551170 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=15516, stack(0x0000008415300000,0x0000008415400000)]
  0x000002397e550750 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=13296, stack(0x0000008415400000,0x0000008415500000)]
  0x000002397e54f820 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=13696, stack(0x0000008415500000,0x0000008415600000)]
  0x000002397e5520a0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=4224, stack(0x0000008415600000,0x0000008415700000)]
  0x000002397e54fd30 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=11984, stack(0x0000008415700000,0x0000008415800000)]
  0x000002397e550240 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=14888, stack(0x0000008415800000,0x0000008415900000)]
  0x0000023915fc2970 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=3600, stack(0x0000008415900000,0x0000008415a00000)]
  0x0000023915fc2e80 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=9744, stack(0x0000008415a00000,0x0000008415b00000)]
  0x0000023915fc1a40 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=10536, stack(0x0000008415b00000,0x0000008415c00000)]
  0x0000023915fc1f50 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=5608, stack(0x0000008415c00000,0x0000008415d00000)]
  0x0000023915fc2460 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=9928, stack(0x0000008415d00000,0x0000008415e00000)]
  0x000002391af00810 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=8132, stack(0x0000008415e00000,0x0000008415f00000)]
  0x000002391aeff8e0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=2560, stack(0x0000008415f00000,0x0000008416000000)]
  0x000002391aefd570 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=2684, stack(0x0000008416000000,0x0000008416100000)]
  0x000002391aefeec0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=5964, stack(0x0000008416100000,0x0000008416200000)]
  0x000002391af00300 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=16060, stack(0x0000008416200000,0x0000008416300000)]
  0x000002391aeffdf0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=16188, stack(0x0000008416300000,0x0000008416400000)]
  0x0000023916efd600 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=9860, stack(0x0000008416400000,0x0000008416500000)]
  0x000002391e14a660 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=4528, stack(0x0000008416500000,0x0000008416600000)]
  0x000002391e14c9d0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=1932, stack(0x0000008416600000,0x0000008416700000)]
  0x000002391e14a150 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=11892, stack(0x0000008416700000,0x0000008416800000)]
  0x000002391e14b590 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=5672, stack(0x0000008416800000,0x0000008416900000)]
  0x000002391e14b080 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=13712, stack(0x0000008416900000,0x0000008416a00000)]
  0x00000239102c9e20 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=4680, stack(0x0000008416a00000,0x0000008416b00000)]
  0x00000239102ca330 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=15880, stack(0x0000008416b00000,0x0000008416c00000)]
  0x00000239102cad50 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=12280, stack(0x0000008416c00000,0x0000008416d00000)]
  0x000002390d8d8270 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=7680, stack(0x0000008416d00000,0x0000008416e00000)]
  0x000002390d8d91a0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=13912, stack(0x0000008416e00000,0x0000008416f00000)]
  0x000002390d8d8780 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=9444, stack(0x0000008416f00000,0x0000008417000000)]
  0x000002390d8d7850 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=224, stack(0x0000008417000000,0x0000008417100000)]
  0x0000023917f6afb0 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=6880, stack(0x0000008417100000,0x0000008417200000)]
  0x000002391ae906b0 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=15684, stack(0x0000008417200000,0x0000008417300000)]
  0x000002390d3744b0 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=7828, stack(0x0000008417300000,0x0000008417400000)]
  0x000002390eecb9a0 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=14456, stack(0x0000008417400000,0x0000008417500000)]
  0x000002391c90fd10 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=8528, stack(0x0000008417500000,0x0000008417600000)]
  0x0000023915fc3390 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=7860, stack(0x0000008417600000,0x0000008417700000)]
