#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1113136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=6788, tid=14968
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Anurag\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sun May 26 08:22:58 2024 India Standard Time elapsed time: 79.646544 seconds (0d 0h 1m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000002253668c650):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=14968, stack(0x000000e047a00000,0x000000e047b00000)]


Current CompileTask:
C2:  79646 21971       4       com.android.tools.r8.dex.A::<init> (1789 bytes)

Stack: [0x000000e047a00000,0x000000e047b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x36bd12]
V  [jvm.dll+0x1bde16]
V  [jvm.dll+0x21dbf9]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002253b5256c0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=11544, stack(0x000000e04ac00000,0x000000e04ad00000)]
  0x000002253b520fe0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=6160, stack(0x000000e04ad00000,0x000000e04ae00000)]
  0x000002253b51e250 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=1804, stack(0x000000e04ae00000,0x000000e04af00000)]
  0x000002253b51e760 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=11116, stack(0x000000e04af00000,0x000000e04b000000)]
  0x000002253b5214f0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=9912, stack(0x000000e04b000000,0x000000e04b100000)]
  0x000002253b521a00 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=17700, stack(0x000000e04b100000,0x000000e04b200000)]
  0x000002253b523d70 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=10876, stack(0x000000e04b200000,0x000000e04b300000)]
  0x000002253b523350 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=17092, stack(0x000000e04b300000,0x000000e04b400000)]
  0x000002253b523860 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=17800, stack(0x000000e04b400000,0x000000e04b500000)]
  0x000002253b51f180 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=12416, stack(0x000000e04b500000,0x000000e04b600000)]
  0x000002253b51f690 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=16692, stack(0x000000e04b600000,0x000000e04b700000)]
  0x000002253b18cc90 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=1936, stack(0x000000e04b700000,0x000000e04b800000)]
  0x000002253b18eaf0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=2380, stack(0x000000e04b800000,0x000000e04b900000)]
  0x000002253b1885b0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=3404, stack(0x000000e04b900000,0x000000e04ba00000)]
  0x000002253b18d1a0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=3064, stack(0x000000e04ba00000,0x000000e04bb00000)]
  0x000002253b18b850 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=2320, stack(0x000000e04bb00000,0x000000e04bc00000)]
  0x000002253b18a920 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=9152, stack(0x000000e04bc00000,0x000000e04bd00000)]
  0x000002253b1880a0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=10384, stack(0x000000e04bd00000,0x000000e04be00000)]
  0x000002253b188ac0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=3896, stack(0x000000e04be00000,0x000000e04bf00000)]
  0x000002253b18f000 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=17932, stack(0x000000e04bf00000,0x000000e04c000000)]
  0x000002253b18fa20 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=8656, stack(0x000000e04c000000,0x000000e04c100000)]
  0x000002253b1894e0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=9332, stack(0x000000e04c100000,0x000000e04c200000)]
  0x000002253b18a410 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=11304, stack(0x000000e04c200000,0x000000e04c300000)]
  0x000002253b1899f0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=14232, stack(0x000000e04c300000,0x000000e04c400000)]
  0x0000022536999da0 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=12088, stack(0x000000e04c400000,0x000000e04c500000)]
  0x000002253699a2f0 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=13532, stack(0x000000e04c500000,0x000000e04c600000)]
  0x000002253b18c780 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=13784, stack(0x000000e04c600000,0x000000e04c700000)]
  0x000002253b188fd0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=17988, stack(0x000000e04c700000,0x000000e04c800000)]
  0x000002253b18e0d0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=14880, stack(0x000000e04c800000,0x000000e04c900000)]
  0x000002253b18d6b0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=13004, stack(0x000000e04c900000,0x000000e04ca00000)]
  0x000002253b18dbc0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=8944, stack(0x000000e04ca00000,0x000000e04cb00000)]
  0x000002253b18e5e0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=6588, stack(0x000000e04cb00000,0x000000e04cc00000)]
  0x00000225373a5160 JavaThread "WorkerExecutor Queue Thread 8" [_thread_in_native, id=16564, stack(0x000000e04cc00000,0x000000e04cd00000)]
  0x00000225373a5b80 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=18232, stack(0x000000e04cd00000,0x000000e04ce00000)]
  0x00000225373a0570 JavaThread "WorkerExecutor Queue Thread 10" [_thread_in_vm, id=2304, stack(0x000000e04ce00000,0x000000e04cf00000)]
  0x00000225373a6090 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=17824, stack(0x000000e04cf00000,0x000000e04d000000)]
  0x00000225373a65a0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=5728, stack(0x000000e04d000000,0x000000e04d100000)]
  0x00000225373a19b0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=14436, stack(0x000000e04d100000,0x000000e04d200000)]
  0x00000225373a28e0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=9844, stack(0x000000e04d200000,0x000000e04d300000)]
  0x00000225373a0f90 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=10480, stack(0x000000e04d300000,0x000000e04d400000)]
  0x00000225373a4230 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=11032, stack(0x000000e04d400000,0x000000e04d500000)]
  0x00000225373a6ab0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=11880, stack(0x000000e04d600000,0x000000e04d700000)]
  0x00000225373a1ec0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=17928, stack(0x000000e04d700000,0x000000e04d800000)]
  0x00000225373a23d0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=5108, stack(0x000000e04d800000,0x000000e04d900000)]
  0x00000225373a2df0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=10032, stack(0x000000e04d900000,0x000000e04da00000)]
  0x00000225373a3300 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=16280, stack(0x000000e04da00000,0x000000e04db00000)]
  0x00000225373a3810 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=17584, stack(0x000000e04db00000,0x000000e04dc00000)]
  0x00000225373a3d20 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=17740, stack(0x000000e04dc00000,0x000000e04dd00000)]
  0x00000225373a4740 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=7364, stack(0x000000e04dd00000,0x000000e04de00000)]
  0x0000022536c000b0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=18304, stack(0x000000e04de00000,0x000000e04df00000)]
  0x0000022536bffba0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=17944, stack(0x000000e04df00000,0x000000e04e000000)]
  0x0000022536bfe250 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=2980, stack(0x000000e04e000000,0x000000e04e100000)]
  0x0000022536c02420 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=10640, stack(0x000000e04e100000,0x000000e04e200000)]
  0x0000022536bff690 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=14748, stack(0x000000e04e200000,0x000000e04e300000)]
  0x0000022536c005c0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=2348, stack(0x000000e04e300000,0x000000e04e400000)]
  0x0000022536c03860 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=14072, stack(0x000000e04e400000,0x000000e04e500000)]
  0x0000022536c00ad0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=10036, stack(0x000000e04e500000,0x000000e04e600000)]
  0x0000022536c014f0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=7412, stack(0x000000e04e600000,0x000000e04e700000)]
  0x0000022536c04ca0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=2308, stack(0x000000e04e700000,0x000000e04e800000)]
  0x0000022536c04280 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=15028, stack(0x000000e04e800000,0x000000e04e900000)]
  0x0000022536c056c0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=17780, stack(0x000000e04e900000,0x000000e04ea00000)]
  0x0000022536c02930 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=2540, stack(0x000000e04ea00000,0x000000e04eb00000)]
  0x0000022536c01f10 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=952, stack(0x000000e04eb00000,0x000000e04ec00000)]
  0x0000022535d6b4d0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=1708, stack(0x000000e04ec00000,0x000000e04ed00000)]
  0x0000022535d69b80 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=1808, stack(0x000000e04ed00000,0x000000e04ee00000)]
  0x0000022535d6a5a0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=2256, stack(0x000000e04ee00000,0x000000e04ef00000)]
  0x0000022535d6aab0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=7340, stack(0x000000e04ef00000,0x000000e04f000000)]
  0x0000022535d6afc0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=13384, stack(0x000000e04f000000,0x000000e04f100000)]
  0x0000022537386980 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=9576, stack(0x000000e04f100000,0x000000e04f200000)]
  0x0000022537a0c6d0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=2244, stack(0x000000e04f200000,0x000000e04f300000)]
  0x0000022537a0d0f0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=2076, stack(0x000000e04f300000,0x000000e04f400000)]
  0x0000022537a0cbe0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=14496, stack(0x000000e04f400000,0x000000e04f500000)]
  0x0000022537a0ea40 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=18276, stack(0x000000e04f500000,0x000000e04f600000)]
  0x0000022537a0ad80 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=4520, stack(0x000000e04f600000,0x000000e04f700000)]
  0x0000022537a0fe80 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=13120, stack(0x000000e04f700000,0x000000e04f800000)]
  0x0000022537a10390 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=12440, stack(0x000000e04f800000,0x000000e04f900000)]
  0x0000022537a0ef50 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=15048, stack(0x000000e04f900000,0x000000e04fa00000)]
  0x0000022537a108a0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=13536, stack(0x000000e04fa00000,0x000000e04fb00000)]
  0x0000022537a09940 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=4760, stack(0x000000e04fb00000,0x000000e04fc00000)]
  0x0000022537a0f460 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=1872, stack(0x000000e04fc00000,0x000000e04fd00000)]
  0x0000022537a0f970 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=13880, stack(0x000000e04fd00000,0x000000e04fe00000)]
  0x0000022537a0d600 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=14028, stack(0x000000e04fe00000,0x000000e04ff00000)]
  0x0000022537a09430 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=5860, stack(0x000000e04ff00000,0x000000e050000000)]
  0x0000022537a10db0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=12012, stack(0x000000e050000000,0x000000e050100000)]
  0x0000022537a0db10 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=6360, stack(0x000000e050100000,0x000000e050200000)]
  0x0000022537a0e530 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=3240, stack(0x000000e050200000,0x000000e050300000)]
  0x0000022537a09e50 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=17960, stack(0x000000e050300000,0x000000e050400000)]
  0x0000022537a0a360 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=12520, stack(0x000000e050400000,0x000000e050500000)]
  0x0000022537a0a870 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=10904, stack(0x000000e050500000,0x000000e050600000)]
  0x0000022537a0b290 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=12868, stack(0x000000e050600000,0x000000e050700000)]
  0x0000022537a0bcb0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=10824, stack(0x000000e050700000,0x000000e050800000)]
  0x0000022537a0c1c0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=16908, stack(0x000000e050800000,0x000000e050900000)]
  0x0000022537a0e020 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=7408, stack(0x000000e050900000,0x000000e050a00000)]
  0x0000022545a40a40 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=11148, stack(0x000000e050a00000,0x000000e050b00000)]
  0x0000022545a3f0f0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=5456, stack(0x000000e050b00000,0x000000e050c00000)]
  0x0000022545a3e1c0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=16976, stack(0x000000e050c00000,0x000000e050d00000)]
  0x0000022545a441f0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=10908, stack(0x000000e050d00000,0x000000e050e00000)]
  0x0000022545a3fb10 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=7872, stack(0x000000e050e00000,0x000000e050f00000)]
  0x0000022545a3ebe0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=18008, stack(0x000000e050f00000,0x000000e051000000)]
  0x0000022545a44700 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=5104, stack(0x000000e051000000,0x000000e051100000)]
  0x0000022545a44c10 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=16764, stack(0x000000e051100000,0x000000e051200000)]
  0x0000022545a42390 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=11216, stack(0x000000e051200000,0x000000e051300000)]
  0x0000022545a428a0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=16284, stack(0x000000e051300000,0x000000e051400000)]
  0x0000022545a42db0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=17620, stack(0x000000e051400000,0x000000e051500000)]
  0x0000022545a43ce0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=14988, stack(0x000000e051500000,0x000000e051600000)]
  0x0000022545a3dcb0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=3988, stack(0x000000e051600000,0x000000e051700000)]
  0x0000022545a41460 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=11552, stack(0x000000e051700000,0x000000e051800000)]
  0x0000022545a3d7a0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=17160, stack(0x000000e051800000,0x000000e051900000)]
  0x0000022545a432c0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=16492, stack(0x000000e051900000,0x000000e051a00000)]
  0x0000022545a437d0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=1572, stack(0x000000e051a00000,0x000000e051b00000)]
  0x0000022545a3e6d0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=5412, stack(0x000000e051b00000,0x000000e051c00000)]
  0x0000022545a41e80 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=12796, stack(0x000000e051c00000,0x000000e051d00000)]
  0x0000022545a3f600 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=15992, stack(0x000000e051d00000,0x000000e051e00000)]
  0x0000022545a45120 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=9276, stack(0x000000e051e00000,0x000000e051f00000)]
  0x0000022545a40020 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=6540, stack(0x000000e051f00000,0x000000e052000000)]
  0x0000022545a40530 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=1880, stack(0x000000e052000000,0x000000e052100000)]
  0x0000022545a41970 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=12656, stack(0x000000e052100000,0x000000e052200000)]
  0x0000022545a40f50 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=2824, stack(0x000000e052200000,0x000000e052300000)]
  0x000002253cf877a0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=380, stack(0x000000e052300000,0x000000e052400000)]
  0x000002253cf86360 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=6304, stack(0x000000e052400000,0x000000e052500000)]
  0x000002253cf87cb0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=17292, stack(0x000000e052500000,0x000000e052600000)]
  0x000002253cf886d0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=16712, stack(0x000000e052600000,0x000000e052700000)]
  0x000002253cf8af50 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=15200, stack(0x000000e052700000,0x000000e052800000)]
  0x000002253cf881c0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=9284, stack(0x000000e052800000,0x000000e052900000)]
  0x000002253cf88be0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=4236, stack(0x000000e052900000,0x000000e052a00000)]
  0x000002253cf85940 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=1924, stack(0x000000e052a00000,0x000000e052b00000)]
  0x000002253cf890f0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=2588, stack(0x000000e052b00000,0x000000e052c00000)]
  0x000002253cf89600 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=13888, stack(0x000000e052c00000,0x000000e052d00000)]
  0x000002253cf89b10 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=15020, stack(0x000000e052d00000,0x000000e052e00000)]
  0x000002253cf8c390 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=8416, stack(0x000000e052e00000,0x000000e052f00000)]
  0x000002253cf8c8a0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=9556, stack(0x000000e052f00000,0x000000e053000000)]
  0x000002253cf85e50 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=6296, stack(0x000000e053200000,0x000000e053300000)]
  0x000002253cf86870 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=12368, stack(0x000000e053300000,0x000000e053400000)]
  0x000002253cf8a530 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=10776, stack(0x000000e053400000,0x000000e053500000)]
  0x000002253cf8b970 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=2220, stack(0x000000e053500000,0x000000e053600000)]
  0x000002253cf8a020 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=4672, stack(0x000000e053600000,0x000000e053700000)]
  0x000002253cf8aa40 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=4608, stack(0x000000e053700000,0x000000e053800000)]
  0x000002253cf8b460 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=3332, stack(0x000000e053800000,0x000000e053900000)]
  0x000002253cf86d80 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=5508, stack(0x000000e053900000,0x000000e053a00000)]
  0x000002253cf85430 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=17680, stack(0x000000e053a00000,0x000000e053b00000)]
  0x000002253cf8cdb0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=11108, stack(0x000000e053b00000,0x000000e053c00000)]
  0x000002253cf8dce0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=6628, stack(0x000000e053c00000,0x000000e053d00000)]
  0x000002253cf8d2c0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=13728, stack(0x000000e053d00000,0x000000e053e00000)]
  0x000002253cf8be80 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=10412, stack(0x000000e053e00000,0x000000e053f00000)]
  0x000002253cf8d7d0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=9560, stack(0x000000e053f00000,0x000000e054000000)]
  0x000002253cf8e1f0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=9552, stack(0x000000e054000000,0x000000e054100000)]
  0x000002253cf8e700 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=1984, stack(0x000000e054100000,0x000000e054200000)]
  0x000002253cf87290 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=15296, stack(0x000000e054200000,0x000000e054300000)]
  0x000002253cf90050 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=9288, stack(0x000000e054300000,0x000000e054400000)]
  0x000002253cf93d10 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=12880, stack(0x000000e054400000,0x000000e054500000)]
  0x000002253cf93800 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=7948, stack(0x000000e054500000,0x000000e054600000)]
  0x000002253cf91eb0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=8456, stack(0x000000e054600000,0x000000e054700000)]
  0x000002253cf932f0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=5124, stack(0x000000e054700000,0x000000e054800000)]
  0x000002253cf8ec10 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=3220, stack(0x000000e054800000,0x000000e054900000)]
  0x000002253cf8f630 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=17792, stack(0x000000e054900000,0x000000e054a00000)]
  0x000002253cf94730 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=1928, stack(0x000000e054a00000,0x000000e054b00000)]
  0x000002253cf94220 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=2892, stack(0x000000e054b00000,0x000000e054c00000)]
  0x000002253cf91490 JavaThread "pool-5-thread-1" [_thread_blocked, id=17372, stack(0x000000e054c00000,0x000000e054d00000)]
  0x000002253cf928d0 JavaThread "stderr" [_thread_in_native, id=9016, stack(0x000000e054d00000,0x000000e054e00000)]
  0x000002253cf8f120 JavaThread "stdout" [_thread_in_native, id=17916, stack(0x000000e054e00000,0x000000e054f00000)]
  0x000002253cf90a70 JavaThread "ForkJoinPool-2-worker-1" daemon [_thread_blocked, id=3968, stack(0x000000e055500000,0x000000e055600000)]
  0x000002253cf923c0 JavaThread "ForkJoinPool-2-worker-2" daemon [_thread_blocked, id=14188, stack(0x000000e055600000,0x000000e055700000)]
  0x000002253cf90f80 JavaThread "ForkJoinPool-2-worker-3" daemon [_thread_blocked, id=6620, stack(0x000000e055700000,0x000000e055800000)]
  0x000002253cf919a0 JavaThread "ForkJoinPool-2-worker-4" daemon [_thread_blocked, id=3688, stack(0x000000e055800000,0x000000e055900000)]
  0x0000022537385a50 JavaThread "ForkJoinPool-2-worker-5" daemon [_thread_blocked, id=17656, stack(0x000000e055900000,0x000000e055a00000)]
  0x00000225373882d0 JavaThread "ForkJoinPool-2-worker-6" daemon [_thread_blocked, id=12708, stack(0x000000e055a00000,0x000000e055b00000)]
  0x00000225467e0170 JavaThread "ForkJoinPool-2-worker-7" daemon [_thread_blocked, id=11496, stack(0x000000e055b00000,0x000000e055c00000)]
  0x00000225467e2f00 JavaThread "ForkJoinPool-2-worker-8" daemon [_thread_blocked, id=10080, stack(0x000000e055c00000,0x000000e055d00000)]
  0x00000225467df240 JavaThread "ForkJoinPool-2-worker-9" daemon [_thread_blocked, id=3396, stack(0x000000e055d00000,0x000000e055e00000)]
